ID,Location,Sitename,Lat,Long,Habitat,Depth,Date,Time,Family,Genus,Species,TL,SL,Weight,W_gon,W_liv,W_ev,Sex,AE1,AE2,Gon,Liv,photo_int,Otolith,GL,D1,D2,D3,D4,D5,Notes
MOO18FE001,Moorea,BoatRamp,-17.48498,-149.85851,Lagoon,NA,18/03/18,12:00:00,Acanthuridae,Zebrasoma,scopas,17.5,13.5,NA,NA,NA,NA,M,Y,Y,N,N,N,,690,5.9,3.6,3.6,2.4,8.7,
MOO18FE002,Moorea,BoatRamp,-17.48498,-149.85851,Lagoon,NA,18/03/18,12:00:00,Acanthuridae,Ctenochaetus,striatus,17.1,12,NA,NA,NA,NA,NA,Y,Y,N,N,N,,520,3.7,5.4,6.4,6,4.1,
MOO18FE003,Moorea,BoatRamp,-17.48498,-149.85851,Lagoon,NA,18/03/18,12:00:00,Acanthuridae,Ctenochaetus,striatus,17.5,11.5,NA,NA,NA,NA,NA,Y,Y,N,N,N,,750,5.5,4.6,7.5,5.3,5.2,
MOO18FE004,Moorea,BoatRamp,-17.48498,-149.85851,Lagoon,NA,18/03/18,12:00:00,Acanthuridae,Zebrasoma,scopas,17,12.5,NA,NA,NA,NA,NA,Y,Y,N,N,N,,690,2.3,2.4,2.1,2.5,7.2,
MOO18FE005,Moorea,TheHangover,-17.54487,-149.90109,Lagoon,NA,30/03/18,11:30:00,Acanthuridae,Acanthurus,triostegus,14.5,10.8,74.8,NA,0.7,NA,I,Y,Y,N,N,N,,,,,,,,
MOO18FE006,Moorea,TheHangover,-17.54487,-149.90109,Lagoon,NA,30/03/18,11:30:00,Acanthuridae,Acanthurus,triostegus,14.2,10.5,67.7,1.4,0.3,NA,M,Y,Y,N,N,N,,,,,,,,
MOO18FE007,Moorea,Manava,-17.47294,-149.80658,Slope,NA,22/03/18,11:00:00,Chaetodontidae,Chaetodon,ornatissimus,14,12.2,103.5,2.6,0.2,NA,F,Y,Y,N,N,N,,,,,,,,
MOO18FE008,Moorea,Manava,-17.47294,-149.80658,Slope,NA,22/03/18,11:00:00,Serranidae,Cephalopholis,argus,20,17,103.8,NA,0.1,NA,I,N,N,N,N,N,,,,,,,,
MOO18FE009,Moorea,NA,NA,NA,NA,NA,NA,NA,Labridae,Scarus,frenatus,22.2,14.4,179.2,1.6,2.8,NA,F,Y,Y,N,N,N,,,,,,,,B1
MOO18FE010,Moorea,NA,NA,NA,NA,NA,NA,NA,Serranidae,Cephalopholis,argus,21.5,17.1,144.3,1,1,NA,F,N,N,N,N,N,,,,,,,,B1
MOO18FE011,Moorea,NA,NA,NA,NA,NA,NA,NA,Labridae,Epibulus,insidiator,24.8,19,261.1,7.3,2.9,NA,F,Y,Y,N,N,N,,,,,,,,B1
MOO18FE012,Moorea,SailingSchool,-17.49203,-149.85416,Lagoon,NA,29/03/18,11:30:00,Labridae,Scarus,frenatus,23,18.1,244.7,NA,2.9,NA,M,Y,Y,N,N,N,,,,,,,,
MOO18FE013,Moorea,Haapiti,-17.55411,-149.8847,Slope,NA,23/03/18,11:00:00,Acanthuridae,Acanthurus,achilles,18.2,13.5,172.5,NA,1.3,NA,NA,Y,Y,N,N,N,,,,,,,,
MOO18FE014,Moorea,Haapiti,-17.55411,-149.8847,Slope,NA,23/03/18,11:00:00,Acanthuridae,Acanthurus,achilles,19.8,15.2,180,NA,1.1,,NA,Y,Y,N,N,N,,,,,,,,
MOO18FE015,Moorea,Haapiti,-17.55411,-149.8847,Slope,NA,23/03/18,11:00:00,Holocentridae,Sargocentron,tiere,23,17.3,190.5,NA,NA,,NA,Y,Y,N,N,N,,,,,,,,
MOO18FE016,Moorea,Entre2Baies,-17.47621,-149.84489,Slope,7,19/04/18,14:42:00,Balistidae,Odonus,niger,27.3,15.8,145,1.7,1.9,139.8,M,Y,Y,Y,Y,Y,,,,,,,,lots of sperm
MOO18FE017,Moorea,Entre2Baies,-17.47621,-149.84489,Slope,7,19/04/18,14:39:00,Balistidae,Odonus,niger,27.7,15.9,175.9,0.8,2.5,158.4,M,Y,Y,Y,Y,Y,,,,,,,,part liver
MOO18FE018,Moorea,Entre2Baies,-17.47621,-149.84489,Slope,7,19/04/18,14:51:00,Balistidae,Melichthys,vidua,19,14.2,180.6,1.6,4.2,120.8,F,Y,Y,Y,Y,Y,,,,,,,,part liver
